16160000         y=x; 
1f160006         if((x1==0xFF)&&(x2==0xFF)&&(x3==0xFF)&&(x4==0xFF)&&(x5!=0x00)) y=@02c8;else if(x5==0x00)y=x8%16*256+x7;else if(x5==0xFF)y=@01d8;else if(x5==0x01)y=@01d9;else y=@007f; 
1f150009         if(x1&0x40) y=@0047;else y=@0056; 
1f150008         if(x1&0x20) y=@0047;else y=@0056; 
1f15000a         if(x1&0x80) y=@0047;else y=@0056; 
1f150001         y=SPRINTF([%d.%d.%d],x1,x2,x3); 
1f150003         if(x1&0x01) y=@0047;else y=@0056; 
1f150002         y=SPRINTF([2%03d/%d/%d],x1,x2,x3); 
1f150005         if(x1&0x04) y=@0047;else y=@0056; 
1f150004         if(x1&0x02) y=@0047;else y=@0056; 
1f150007         if(x1&0x10) y=@0047;else y=@0056; 
1f150006         if(x1&0x08) y=@0047;else y=@0056; 
1f1b0009         y=UINT(x1*0x1000000+x2*0x10000+x3*0x100+x4); 
1f1b0008         y=(x1*256+x2)-100; 
1f1b000b         y=x1*1.000/255; 
1f1b000a         y=x1-50; 
1f1b000d         y=x1*5.00/255; 
1f1b000c         y=x1*1.992/255; 
1f1b000f         y=x1*100.0/255; 
1f1b000e         y=(x1*65.3+x2*0.3)/255; 
1f1b0001         switxh(x4&0x30)0x00:y=0x001b0001;0x10:y=0x001b0001;0x20:y=0x001b0002;0x30:y=0x001b0002;default:y=0x001b0003; 
1f1b0003         y=x1*64+x2*64/255; 
1f1b0002         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19); 
1f1b0005         y=x1-40; 
1f1b0004         y=x1*10; 
1f1b0007         y=(x1*256+x2)*0.1; 
1f1b0006         y=x1*100/255; 
1f1b0019         if(x1&0x20)y=@001b;else y=@001c; 
1f1b0018         if(x1&0x10)y=@000e;else y=@000f; 
1f1b001b         if(x1&0x80)y=@001b;else y=@001c; 
1f1b001a         if(x1&0x40)y=@001b;else y=@001c; 
1f1b001d         if(x1&0x02)y=@001d;else y=@001e; 
1f1b001c         if(x1&0x01)y=@001d;else y=@001e; 
1f1b001f         if(x1&0x20)y=@00be;else y=@00bf; 
1f1b001e         if(x1&0x10)y=@00be;else y=@00bf; 
1f1b0011         y=x1*5.0/255; 
1f1b0010         y=(((x1&0x0F)*4096)+x2*16+x3*15.0/255); 
1f1b0013         if(x1&0x01)y=@001b;else y=@001c; 
1f1b0012         y=(x1*4.98+x2*0.02)/255; 
1f1b0015         if((x1&0x0F)<0x04)y=@0023;else if((x1&0x0F)<0x08)y=@0024;else y=@0002; 
1f1b0014         if(x1&0x02)y=@001b;else y=@001c; 
1f1b0017         if(x1&0x08)y=@000e;else y=@000f; 
1f1b0016         if(x1&0x04)y=@001b;else y=@001c; 
1f1b0029         if(x1&0x40)y=@00bb;else y=@00bc; 
1f1b0028         if(x1&0x20)y=@0067;else y=@00bd; 
1f1b002b         y=((x1<<8)+x2)/10; 
1f1b002a         y=x1*255/100; 
1f1b0021         if(x1&0x01)y=@000e;else y=@000f; 
1f1b0020         if(x1&0x02)y=@0003;else y=@00c0; 
1f1b0023         if(x1&0x02)y=@000e;else y=@000f; 
1f1b0022         if(x1&0x04)y=@0045;else y=@0046; 
1f1b0025         if(x1&0x10)y=@001b;else y=@001c; 
1f1b0024         if(x1&0x08)y=@001b;else y=@001c; 
1f1b0027         if((x1&0x1F)<0x04)y=@00b5;else if((x1&0x1F)<0x08)y=@00b6;else if((x1&0x1F)<0x0C)y=@00b7;else if((x1&0x1F)<0x10)y=@00b8;else if((x1&0x1F)<0x14)y=@00b9;else if((x1&0x1F)<0x18)y=@00ba;else y=@0002; 
1f1b0026         if(x1&0x02)y=@0093;else y=@003f; 
1f1a0001         if(x1==0x01)y=@0060;else if(x1==0x02)y=@0061;else if(x1==0x03)y=@0062;else y=@007a; 
1f1a0003         y=SPRINTF([%02X %02X],x1,x2); 
1f1a0002         y=SPRINTF([%02d/%02d/%02d],x3,x2,x1); 
1f1a0005         ASCII(x1); 
1f1a0004         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17); 
1f1a0007         y=SPRINTF([%02X],x1); 
1f1a0006         if(x1==0x01)y=@0064;else y=@0065; 
1f1f0001         if(x1 == 0x00)y=@010e;else if(x1 == 0x01)y=@011e;else if(x1 == 0x02)y=@011f;else if(x1 == 0x03)y=@0120;else if(x1 == 0x04)y=@0121;else if(x1 == 0x05)y=@0122;else if(x1 == 0x06)y=@0123;else y=@0002; 
1f1f0003         if(x1 == 0x00)y=@0124;else if(x1 == 0x01)y=@00d7;else if(x1 == 0x02)y=@0071;else if(x1 == 0x03)y=@0072;else if(x1 == 0x04)y=@00d8;else y=@0002; 
1f1f0002         if(x1 == 0x00)y=@010e;else if(x1 == 0x01)y=@0125;else if(x1 == 0x02)y=@0126;else if(x1 == 0x03)y=@0127;else if(x1 == 0x04)y=@0128;else y=@0002; 
1f1f0004         if(x1 == 0x00)y=@010e;else if(x1 == 0x01)y=@010f;else if(x1 == 0x02)y=@0110;else if(x1 == 0x03)y=@0111;else if(x1 == 0x04)y=@0112;else if(x1 == 0x05)y=@0113;else if(x1 == 0x06)y=@0114;else y=@0002; 
1f1d0009         if(x1&0x01)y=@0003;else y=@0004; 
1f1d0008         y=x1*20.4/255; 
1f1d000b         if(x1&0x20)y=@000e;else y=@000f; 
1f1d000a         if(x1&0x04)y=@000e;else y=@000f; 
1f1d000d         if(x1&0x80)y=@000e;else y=@000f; 
1f1d000c         if(x1&0x40)y=@000e;else y=@000f; 
1f1d000f         if(x1==0x00)y=@0010;else if(x1==0xAA)y=@0011;else if(x1==0xEE)y=@0012;else y=@0013; 
1f1d000e         if(x1==0x00)y=@0014;else if(x1==0xAA)y=@0015;else if(x1==0xEE)y=@0016;else y=@0013; 
1f1d0001         switxh(x4&0x0F)0:y=0x001b0001;2:y=0x001b0001;4:y=0x001b0001;6:y=0x001b0001;1:y=0x001b0002;3:y=0x001b0002;5:y=0x001b0002;7:y=0x001b0002;8:y=0x001c0001;10:y=0x001c0001;12:y=0x001c0001;14:y=0x001c0001;9:y=0x001c0002;11:y=0x001c0002;13:y=0x001c0002;15:y=0x001c0002;default:y=0x001b0003; 
1f1d0003         ASCII(x1,x2,x3); 
1f1d0002         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10); 
1f1d0005         ASCII(x1,x2,x3,x4,x5); 
1f1d0004         ASCII(x1,x2,x3,x4,x5,x6,x7); 
1f1d0007         y=(x1*256+x2)*4506.0/65535; 
1f1d0006         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22); 
1f1d0011         y=(x1*256+x2)*4505.5/65535; 
1f1d0010         if(x1==0xBB)y=@00ca;else if(x1==0xDD)y=@00cb;else y=@0002; 
1f1d0013         if(x1>127)y=(x1-256)*25.6+x2*0.1;else y=x1*25.6+x2*0.1; 
1f1d0012         if(x1>127)y=(x1-256)*501.4/128+x2*3.9/255;else y=x1*501.4/128+x2*3.9/255; 
1f1d0015         if(x1>127)y=(x1-256)*888.67/128+x2*6.92/255;else y=x1*888.67/128+x2*6.92/255; 
1f1d0014         if(x1>127)y=(x1-256)*69.8/128+x2*0.54/255;else y=x1*69.8/128+x2*0.54/255; 
1f1c0009         if(x1==0x00)y=@012c;else if(x1==0x01)y=@012a;else if(x1==0x02)y=@012b;else y=@0002; 
1f1c0008         if(x1==0x00)y=@0135;else if(x1==0x01)y=@0136;else if(x1==0x02)y=@0137;else if(x1==0x03)y=@0138;else y=@0002; 
1f1c000b         if(x1==0x00)y=@013c;else if(x1==0x01)y=@013d;else y=@0002; 
1f1c000a         if(x1==0x00)y=@003b;else if(x1==0x01)y=@0133;else if(x1==0x02)y=@0134;else y=@0002; 
1f1c000d         if(x1==0x00)y=@0140;else if(x1==0x01)y=@0141;else y=@0002; 
1f1c000c         if(x1==0x00)y=@012c;else if(x1==0x01)y=@0139;else if(x1==0x02)y=@013a;else if(x1==0x03)y=@013b;else y=@0002; 
1f1c000f         if(x1&0x02)y=@013e;else y=@013f; 
1f1c000e         if(x1&0x01)y=@013e;else y=@013f; 
1f1c0001         switxh(x4&0x0F)1:y=0x001b0002;8:y=0x001c0001;9:y=0x001c0002;default:y=0x001c0003; 
1f1c0003         if(x1>127)y=(x1-256)*0.1;else y=x1*0.1; 
1f1c0002         y=x1*0.1+3.0; 
1f1c0005         y=(x2*256+x1); 
1f1c0004         if(x1==0x00)y=@012a;else if(x1==0x01)y=@012b;else if(x1==0x02)y=@012c;else if(x1==0x03)y=@003f;else y=@0002; 
1f1c0007         if(x1==0x00)y=@012d;else if(x1==0x01)y=@012e;else y=@0002; 
1f1c0006         if(x1==0x00)y=@012f;else if(x1==0x01)y=@0130;else if(x1==0x02)y=@0131;else if(x1==0x03)y=@0132;else if(x1==0x04)y=@0046;else y=@0002; 
1f1c0011         y=x1*100.00/255; 
1f1c0010         if(x1&0x04)y=@013e;else y=@013f; 
1f030009         if((x1&0x7F)<0x10)y=@01ee;else if((x1&0x7F)<0x20)y=@01ef;else if((x1&0x7F)<0x30)y=@01f0;else if((x1&0x7F)<0x40)y=@01f1;else if((x1&0x7F)<0x50)y=@0162;else y=@0002; 
1f030008         if(x1&0x80)y=@0000;else y=@0001; 
1f03000b         if((x1&0x38)==0x00)y=@02de;else if((x1&0x38)==0x08)y=@016d;else if((x1&0x38)==0x10)y=@016e;else if((x1&0x38)==0x18)y=@016f;else if((x1&0x38)==0x20)y=@0170;else if((x1&0x38)==0x28)y=@0171;else if((x1&0x38)==0x30)y=@01ec;else y=@0002; 
1f03000a         if((x1&0x07)==0x00)y=@02df;else if((x1&0x07)==0x01)y=@0174;else if((x1&0x07)==0x02)y=@0175;else if((x1&0x07)==0x03)y=@0176;else if((x1&0x07)==0x04)y=@0177;else if((x1&0x07)==0x05)y=@0178;else if((x1&0x07)==0x06)y=@0179;else y=@0002; 
1f030001         if(x1&0x01)y=@0000;else y=@0001; 
1f030003         if(x1&0x04)y=@0000;else y=@0001; 
1f030002         if(x1&0x02)y=@0000;else y=@0001; 
1f030005         if(x1&0x10)y=@0000;else y=@0001; 
1f030004         if(x1&0x08)y=@0000;else y=@0001; 
1f030007         if(x1&0x40)y=@0000;else y=@0001; 
1f030006         if(x1&0x20)y=@0000;else y=@0001; 
1f020008         if((x1*256+x2) < 3001) y=x1*256+x2;else y=@0002; 
1f020001         y=(x1<<16)+(x2<<8)+x3; 
1f020003         if((x1&0x03) == 0x00)y=@0001;else if((x1&0x03) == 0x01)y=@0000;else if((x1&0x03) == 0x02)y=@003e;else if((x1&0x03) == 0x03)y=@0002; 
1f020002         if(x1&0x01)y=@00b4;else y=@0045; 
1f020005         if(x1&0x01)y=@0001;else y=@0000; 
1f020004         if((x1&0x03) == 0x00)y=@003f;else if((x1&0x03) == 0x01)y=@014f;else if((x1&0x03) == 0x02)y=@014e;else if((x1&0x03) == 0x03)y=@014d; 
1f020007         y=x1*19.9/255; 
1f020006         if((x1&0x03)== 0x00)y=@015c;else if((x1&0x03) == 0x01)y=@015d;else if((x1&0x03) == 0x02)y=@003e;else if((x1&0x03) == 0x03)y=@0002; 
1f010009         if(x1==0x00)y=@0045;else if(x1==0x01)y=@0046;else y=@0002; 
1f010008         if(x1==0x00)y=@0037;else if(x1==0x01)y=@0036;else y=@0002; 
1f01000a         if(x==0x6f)y=1;else y=0; 
1f010001         y=(x1<<8)+x2; 
1f010003         y=x1*0.1; 
1f010002         if(x==0x54)y=1;else y=0; 
1f010005         if(x1==0x00)y=@002e;else if(x1==0x01)y=@002f;else if(x1==0x02)y=@0030;else if(x1==0x03)y=@0031;else if(x1==0x04)y=@0032;else if(x1==0x05)y=@0033;else y=@0002; 
1f010004         if(x1==0x00)y=@004d;else if(x1==0x01)y=@004e;else y=@0002; 
1f010007         y=x1-128; 
1f010006         if(x1==0x00)y=@00f4;else if(x1==0x01)y=@00f5;else y=@0002; 
1f000001         y=SPRINTF([%d.%d.%d],x1/100,(x1/10)%10,x1%10); 
1f000003         HEX(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
1f000002         y=SPRINTF([20%02d%s%02d%s%02d%s],x1,@0038,x2,@0039,x3,@003a); 
1f000005         y=x1; 
1f000004         y=SPRINTF([%d.%.2d.%.2d],(x1*256+x2)/10000,((x1*256+x2)%10000)/100,(x1*256+x2)%100); 
1f070001         if(x1==0x00)y=@005c;else if(x1==0x01)y=@005d;else  y=x1; 
1f070003         if(x1==0x00)y=@0020;else if(x1==0x01)y=@001f;else y=@0002; 
1f070002         if(x1==0x00)y=@005a;else if(x1==0x01)y=@005b;else y=@0002; 
1f060008         if(x1 < 101) y=x1;else if(x1 == 0xFF)y=@0044;else y=@0002; 
1f060001         if(x1==0x00)y=@003b;else if(x1==0x01)y=@003e;else if(x1==0x02)y=@0001;else if(x1==0x03)y=@0000;else y=@0002; 
1f060003         if(x1==0x00)y=@003f;else if(x1==0x01)y=@0040;else if(x1==0x02)y=@0041;else y=@0002; 
1f060002         if(x1==0x00)y=@003b;else if(x1==0x01)y=@01cb;else if(x1==0x02)y=@01cc;else if(x1==0x03)y=@0005;else y=@0002; 
1f060005         if((x1*0.5) < 101) y=x1*0.5;else if(x1 == 0xFF)y=@0044;else y=@0002; 
1f060004         if(x1==0x00)y=@0001;else if(x1==0x01)y=@0000;else y=@0002; 
1f060007         if(x1==0x00)y=@0057;else if(x1==0x01)y=@0058;else y=@0002; 
1f060006         if(x1==0x00)y=@003e;else if(x1==0x01)y=@0042;else if(x1==0x02)y=@0043;else y=@0002; 
1f050001         switxh(x1&0x07)0:y=@0002;1:y=@0002;2:y=@0150;3:y=@0150;4:y=@0151;5:y=@0151;6:y=@0152;7:y=@0152;default:y=@007f; 
1f050002         switxh(x1&0x18)0x00:y=@014d;0x08:y=@014e;0x10:y=@014f;0x18:y=@0002;default:y=@007f; 
1f040009         if((x1*256+x2) < 25001) y=x1*256+x2;else if((x1*256+x2)==65535)y=@0059;else y=@0002; 
1f040008         y=(x1*256+x2); 
1f04000b         if((x1*256+x2) < 1001) y=x1*256+x2;else y=@0002; 
1f04000a         if((x1*256+x2) < 20001) y=x1*256+x2;else if((x1*256+x2)==65535)y=@0059;else y=@0002; 
1f04000c         if((x1*256+x2) < 501) y=x1*256+x2;else y=@0002; 
1f040001         if(x1&0x01)y=@01a4;else y=@01a5; 
1f040003         if(x1&0x04)y=@01a4;else y=@01a5; 
1f040002         if(x1&0x02)y=@01a4;else y=@01a5; 
1f040005         switxh(x1&0x70)0x00:y=@0002;0x10:y=@0002;0x20:y=@0150;0x30:y=@0150;0x40:y=@0151;0x50:y=@0151;0x60:y=@0152;0x70:y=@0152;default:y=@007f; 
1f040004         switxh(x1&0x18)0x00:y=@014d;0x08:y=@014e;0x10:y=@014f;0x18:y=@01ed;default:y=@007f; 
1f040007         y=(x1*256+x2)*0.01; 
1f040006         if(x1&0x02)y=@00b4;else y=@0045; 
1f080001         y=SPRINTF([20%02d%s%02d%s%02d%s],x1,@0038,x2,@0039,x3,@003a); 
1f0f0001         y=x1*256*256+x2*256+x3; 
1f0f0002         y=x2+x1*256; 
1f0e0001         if(x1&0x02)y=@0001;else y=@0000; 
1f0e0003         if(x1&0x08)y=@0001;else y=@0000; 
1f0e0002         if(x1&0x04)y=@0001;else y=@0000; 
1f0e0005         if((x1>=0x20)&&(x1<0x40))y=@0150;else if((x1>=0x40)&&(x1<0x60))y=@0151;else if((x1>=0x60)&&(x1<0x80))y=@0152;else if((x1>=0x80)&&(x1<0xA0))y=@01ce;else if((x1>=0xA0)&&(x1<0xC0))y=@0154;else y=@0002; 
1f0e0004         if(x1&0x10)y=@00b4;else y=@0045; 
1f0e0007         y=x1*256+x2; 
1f0e0006         if((x1&0x03) == 0x00)y=@014d;else if((x1&0x03) == 0x01)y=@014e;else if((x1&0x03) == 0x02)y=@014f;else if((x1&0x03) == 0x03)y=@0002; 
1f0c0001         if(x1==0x00)y=@0103;else if(x1==0x01)y=@0104;else if(x1==0x02)y=@0105;else y=@0063; 
1c2a3001         if(x1&0x10) y=@004b;else y=@004c; 
1c2a3002         if(x1&0x20) y=@0093;else y=@003f; 
1c000049         switxh(x1&0x70)0x00:y=@0002;0x10:y=@0002;0x20:y=@0150;0x30:y=@0150;0x40:y=@0151;0x50:y=@0151;0x60:y=@0152;0x70:y=@0152;default:y=@007f; 
1c000048         switxh(x1&0x18)0x00:y=@014d;0x08:y=@014e;0x10:y=@014f;0x18:y=@01ed;default:y=@007f; 
1c00004b         if(x1&0x02) y=@00b4;else y=@0045; 
1c00004a         if(x1&0x01) y=@0001;else y=@0000; 
1c00004d         y=(x1*256+x2); 
1c00004c         y=(x1*256+x2)*0.01; 
1c00004f         y=(x1+x2*256+x3*256*256); 
1c00004e         y=(x2*256+x1)*0.1; 
1c000041         if(x1&0x80)y=@0000;else y=@0001; 
1c000040         if(x1&0x40)y=@0000;else y=@0001; 
1c000043         if((x1&0x07)==0x00)y=@02d1;else if((x1&0x07)==0x01)y=@0174;else if((x1&0x07)==0x02)y=@0175;else if((x1&0x07)==0x03)y=@0176;else if((x1&0x07)==0x04)y=@0177;else if((x1&0x07)==0x05)y=@0178;else if((x1&0x07)==0x06)y=@0179;else y=@0002; 
1c000042         if((x1&0x7F)<0x10)y=@01ee;else if((x1&0x7F)<0x20)y=@01ef;else if((x1&0x7F)<0x30)y=@01f0;else if((x1&0x7F)<0x40)y=@01f1;else if((x1&0x7F)<0x50)y=@0162;else y=@0002; 
1c000045         if(x1&0x01) y=@01a4;else y=@01a5; 
1c000044         if((x1&0x38)==0x00)y=@02d0;else if((x1&0x38)==0x08)y=@016d;else if((x1&0x38)==0x10)y=@016e;else if((x1&0x38)==0x18)y=@016f;else if((x1&0x38)==0x20)y=@0170;else if((x1&0x38)==0x28)y=@0171;else if((x1&0x38)==0x30)y=@01ec;else y=@0002; 
1c000047         if(x1&0x04) y=@01a4;else y=@01a5; 
1c000046         if(x1&0x02) y=@01a4;else y=@01a5; 
1c000059         if(x1==0x00)y=@003b;else if(x1==0x01)y=@003c;else if(x1==0x02)y=@003d;else if(x1==0x03)y=@0005;else y=@0002; 
1c000058         if(x1==0x00)y=@003b;else if(x1==0x01)y=@003e;else if(x1==0x02)y=@0001;else if(x1==0x03)y=@0000;else y=@0002; 
1c00005b         if(x1==0x00)y=@0001;else if(x1==0x01)y=@0000;else y=@0002; 
1c00005a         if(x1==0x00)y=@003f;else if(x1==0x01)y=@0040;else if(x1==0x02)y=@0041;else y=@0002; 
1c00005d         if(x1==0x00)y=@003e;else if(x1==0x01)y=@0042;else if(x1==0x02)y=@0043;else y=@0002; 
1c00005c         if(x1 < 101) y=x1;else if(x1 == 0xFF) y=@0044;else y=@0002; 
1c00005f         HEX(x1,x2,x3); 
1c00005e         if(x1==0x00)y=@0057;else if(x1==0x01)y=@0058;else y=@0002; 
1c000051         switxh(x1&0x07)0:y=@0002;1:y=@0002;2:y=@0150;3:y=@0150;4:y=@0151;5:y=@0151;6:y=@0152;7:y=@0152;default:y=@007f; 
1c000050         if(x1&0x01) y=@00b4;else y=@0045; 
1c000053         if((x1*256+x2) < 25001) y=x1*256+x2;else if((x1*256+x2) == 65535) y=@0059;else y=@0002; 
1c000052         switxh(x1&0x18)0x00:y=@014d;0x08:y=@014e;0x10:y=@014f;0x18:y=@0002;default:y=@007f; 
1c000055         if((x1*256+x2) < 1001) y=x1*256+x2;else y=@0002; 
1c000054         if((x1*256+x2) < 20001) y=x1*256+x2;else if((x1*256+x2) == 65535) y=@0059;else y=@0002; 
1c000057         y=x1*0.1; 
1c000056         if((x1*256+x2) < 501) y=x1*256+x2;else y=@0002; 
1c000069         if(x1&0x04) y=@0001;else y=@0000; 
1c000068         if(x1&0x02) y=@0001;else y=@0000; 
1c00006b         if(x1&0x10) y=@00b4;else y=@0045; 
1c00006a         if(x1&0x08) y=@0001;else y=@0000; 
1c00006d         if((x1&0x03) == 0x00) y=@014d;else if((x1&0x03) == 0x01) y=@014e;else if((x1&0x03) == 0x02) y=@014f;else if((x1&0x03) == 0x03) y=@0002; 
1c00006c         if((x1>=0x20)&&(x1<0x40)) y=@0150;else if((x1>=0x40)&&(x1<0x60)) y=@0151;else if((x1>=0x60)&&(x1<0x80)) y=@0152;else if((x1>=0x80)&&(x1<0xA0)) y=@01ce;else if((x1>=0xA0)&&(x1<0xC0)) y=@0154;else y=@0002; 
1c00006f         y=x1*256*256+x2*256+x3; 
1c00006e         y=x1*19.9/255; 
1c000061         if(x1==0x00)y=@005a;else if(x1==0x01)y=@005b;else y=@0002; 
1c000060         if(x1==0x00)y=@005c;else if(x1==0x01)y=@005d;else  y=x1; 
1c000063         if(x1 < 0xC9) y=x1*0.1;else if(x1 == 0xFF) y=@00c7;else y=@0002; 
1c000062         if(x1==0x00)y=@0020;else if(x1==0x01)y=@001f;else y=@0002; 
1c000065         if(x1==0x00)y=@0103;else if(x1==0x01) y=@0104;else if(x1==0x02) y=@0105;else y=@0063; 
1c000064         if(x1 < 0x60) y=x1;else if(x1>0xD7) y=x1-256;else y=@0002; 
1c000067         y=(x1*256+x2)*0.1; 
1c000066         if(x1<=0xAA) y=x1;else if(x1 == 0xD0) y=@01d0;else if(x1 == 0xD8) y=@01d1;else y=@0002; 
1c000079         switxh(x1&0x0C)0x00:y=@003e;0x04:y=@0042;0x08:y=@0043;default:y=@007f; 
1c000078         switxh(x1&0x03)0x00:y=@003e;0x01:y=@0167;0x02:y=@0168;default:y=@007f; 
1c00007b         switxh(x1&0xC0)0x00:y=@003e;0x40:y=@0042;0x80:y=@0043;default:y=@007f; 
1c00007a         switxh(x1&0x30)0x00:y=@003e;0x10:y=@0169;0x20:y=@016a;default:y=@007f; 
1c00007d         switxh(x1&0x0C)0x00:y=@003e;0x04:y=@0167;0x08:y=@0168;default:y=@007f; 
1c00007c         switxh(x1&0x03)0x00:y=@003e;0x01:y=@0042;0x02:y=@0043;default:y=@007f; 
1c00007f         if(x1==0x00)y=@0000;else if(x1==0x01)y=@004c;else if(x1==0x02)y=@010e;else if(x1==0x03)y=@004b;else y=@0002; 
1c00007e         if(x1==0x00)y=@016b;else if(x1==0x01)y=@010e;else y=@0002; 
1c000071         y=x2+x1*256; 
1c000070         y=@0002; 
1c000073         y=x1+x2*256; 
1c000072         y=x3*256*256+x2*256+x1; 
1c000075         y=x1*0.125; 
1c000074         if(x1==0x00)y=@003e;else if(x1==0x01)y=@02e0;else if(x1==0x02)y=@02e1;else if(x1==0x03)y=@02e2;else  y=@002e; 
1c000077         switxh(x1&0x03)0x00:y=@010e;0x01:y=@02e3;0x02:y=@02e4;0x03:y=@02e5;default:y=@007f; 
1c000076         y=x1-40; 
1c000009         y=SPRINTF([%02d/%02d/%02d],x1,x2,x3); 
1c000008         if(x==0x54)y=1;else y=0; 
1c00000b         if(x1==0x00)y=@00c4;else if(x1==0x01)y=@00c3;else y=@0002; 
1c00000a         if(x1==0x00)y=@002e;else if(x1==0x01)y=@002f;else if(x1==0x02)y=@0030;else if(x1==0x03)y=@0031;else if(x1==0x04)y=@0032;else if(x1==0x05)y=@0033;else y=@0002; 
1c00000d         if(((x1-128) > 0-41) && ((x1-128) <80)) y=x1-128;else if(x1==0xD0) y=@0034;else if(x1==0xD8) y=@0035;else y=@0002; 
1c00000c         if(((x1-128) > 0-41) && ((x1-128) <51)) y=x1-128;else if(x1==0xD0) y=@0034;else if(x1==0xD8) y=@0035;else y=@0002; 
1c00000f         if(x1==0x00)y=@0157;else if(x1==0x01)y=@0158;else if(x1==0x02)y=@0159;else if(x1==0x03)y=@015a;else y=@0002; 
1c00000e         if(x1==0x00)y=@0036;else if(x1==0x01)y=@0037;else y=@0002; 
1c000001         y=SPRINTF([%d.%d.%d],x1/100,(x1/10)%10,x1%10); 
1c000003         HEX(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
1c000002         y=SPRINTF([20%02d%s%02d%s%02d%s],x1,@0038,x2,@0039,x3,@003a); 
1c000005         y=x1; 
1c000004         y=SPRINTF([%d.%.2d.%.2d],(x1*256+x2)/10000,((x1*256+x2)%10000)/100,(x1*256+x2)%100); 
1c000007         y=(x1<<16)+(x2<<8)+x3; 
1c000006         switxh(x4&0x0F)0x01:y=0x00001201;0x03:y=0x00001201;0x05:y=0x00001201;0x07:y=0x00001201;0x08:y=0x00001202; 0x0A:y=0x00001202; 0x0C:y=0x00001202; 0x0E:y=0x00001202;0x09:y=0x00001203; 0x0B:y=0x00001203; 0x0D:y=0x00001203; 0x0F :y=0x00001203;default:y=0x00001204; 
1c000019         if(x==0x6f)y=1;else y=0; 
1c000018         if(x1==0x00)y=@029a;else if(x1==0x01)y=@029b;else if(x1==0x02)y=@029c;else y=@0002; 
1c00001b         y=(x1+x2*256)*0.1; 
1c00001a         y=SPRINTF([%02X %02X %02X],x1,x2,x3); 
1c00001d         if(x1==0x00)y=@003e;else if(x1==0x01)y=@004a;else y=@0002; 
1c00001c         y=(x1+x2*256); 
1c00001f         y=x1*31.9/255; 
1c00001e         y=x1*256+x2; 
1c000011         if(x1==0x00)y=@0047;else if(x1==0x01)y=@0048;else y=@0002; 
1c000010         y=(x1+x2*256)*0.01; 
1c000013         if(x1==0x00)y=@0049;else if(x1==0x01)y=@004a;else y=@0002; 
1c000012         if(((x1*0.1) >= 9) && ((x1*0.1) <=15.9)) y=x1*0.1;else y=@0002; 
1c000015         if(((x1-40) > 0-41) && ((x1-40) <101)) y=x1-40;else if(x1==0xD0) y=@0034;else if(x1==0xD8) y=@0035;else y=@0002; 
1c000014         if(x1==0x00)y=@002e;else if(x1==0x01)y=@004d;else if(x1==0x02)y=@004e;else y=@0002; 
1c000017         if(((x1-20) > (0-21)) && ((x1-20) <41)) y=x1-20;else if(x1==0xD0) y=@0034;else if(x1==0xD8) y=@0035;else y=@0002; 
1c000016         if(x1==0x00)y=@028e;else if(x1==0x01)y=@028f;else if(x1==0x02)y=@0290;else if(x1==0x03)y=@0291;else if(x1==0x04)y=@0292;else if(x1==0x05)y=@0293;else if(x1==0x06)y=@0294;else if(x1==0x07)y=@0295;else if(x1==0x08)y=@0296;else if(x1==0x09)y=@0297;else y=@0002; 
1c000029         if((x1&0x30)==0x10) y=@02e6;else if((x1&0x30)==0x20) y=@02e7;else if((x1&0x30)==0x30) y=@010e;else y=@0045; 
1c000028         if(x1&0x08) y=@00b4;else y=@0045; 
1c00002b         if((x1&0x03)==0x00) y=@0045;else if((x1&0x03)==0x01) y=@02e8;else if((x1&0x03)==0x02) y=@02e9;else if((x1&0x03)==0x03) y=@010e; 
1c00002a         if((x1&0xC0)==0x00) y=@0045;else if((x1&0xC0)==0x40) y=@02ea;else if((x1&0xC0)==0x80) y=@02eb;else if((x1&0xC0)==0xC0) y=@010e; 
1c00002d         if(x1==0x00) y=@0045;else if(x1==0x01) y=@0046;else y=@0002; 
1c00002c         if(x1&0x04) y=@02ec;else y=@0045; 
1c00002f         if(x1==0x00) y=@02d8;else if(x1==0x01) y=@02d9;else if(x1==0x02) y=@02da;else if(x1==0x03) y=@0108;else y=@0002; 
1c00002e         if(x1==0x00) y=@002d;else if(x1==0x01) y=@0000;else y=@0002; 
1c000021         if((x1&0x03)==0x00) y=@0045;else if((x1&0x03)==0x01) y=@02ed;else if((x1&0x03)==0x02) y=@02ee;else if((x1&0x03)==0x03) y=@02ef; 
1c000020         y=x1-100; 
1c000023         if(x1&0x10) y=@02f0;else y=@0045; 
1c000022         if((x1&0x0C)==0x00) y=@0045;else if((x1&0x0C)==0x04) y=@02ed;else if((x1&0x0C)==0x08) y=@02ee;else if((x1&0x0C)==0x0C) y=@02ef; 
